x,Ze wzoru Taylora,Uzywajac poprzedzniego wyrazu
-2.995897899999875,2.219335826225688E-16,1.608713162681852E-16
-2.9917957999997498,2.1693757901175558E-16,1.6353585152728557E-16
-2.9876936999996246,2.1960211427085596E-16,1.7419399256368706E-16
-2.9835915999994995,2.2037927038809358E-16,1.6786572132332367E-16
-2.9794894999993744,2.221556272274938E-16,1.7419399256368706E-16
-2.9753873999992493,2.295941214924824E-16,1.7685852782278743E-16
-2.971285299999124,2.2004620348070602E-16,1.650901637617608E-16
-2.967183199998999,2.2115642650533118E-16,1.6786572132332367E-16
-2.963081099998874,2.2104540420286868E-16,1.6830981053317373E-16
-2.958978999998749,2.1960211427085596E-16,1.6908696665041133E-16
-2.9548768999986237,2.1882495815361836E-16,1.6731060981101108E-16
-2.9507747999984986,2.2026824808563106E-16,1.6686652060116102E-16
-2.9466726999983734,2.2182256032010628E-16,1.6842083283563624E-16
-2.9425705999982483,2.2737367544323206E-16,1.7463808177353712E-16
-2.938468499998123,2.1505019986989283E-16,1.6664447599623598E-16
-2.934366399997998,2.1760371282653068E-16,1.688649220454863E-16
-2.930264299997873,2.254862963013693E-16,1.7574830479816228E-16
-2.926162199997748,2.1593837828959295E-16,1.6775469902086114E-16
-2.9220600999976227,2.222666495299563E-16,1.7386092565629952E-16
-2.9179579999974976,2.2071233729548112E-16,1.724176357242868E-16
-2.9138558999973725,2.2370993946196906E-16,1.645350522494482E-16
-2.9097537999972474,2.2526425169644425E-16,1.6964207816272392E-16
-2.9056516999971223,2.1682655670929308E-16,1.723066134218243E-16
-2.901549599996997,2.2004620348070602E-16,1.6919798895287386E-16
-2.897447499996872,2.2315482794965644E-16,1.7419399256368706E-16
-2.893345399996747,2.2137847111025621E-16,1.6853185513809876E-16
-2.8892432999966218,2.1660451210436805E-16,1.6686652060116102E-16
-2.8851411999964967,2.0239365738916603E-16,1.5909495942878494E-16
-2.8810390999963715,2.2237767183241887E-16,1.6486811915683576E-16
-2.8769369999962464,2.2071233729548112E-16,1.674216321134736E-16
-2.8728348999961213,2.1826984664130577E-16,1.709743457922741E-16
-2.868732799995996,2.2248869413488137E-16,1.694200335577989E-16
-2.864630699995871,2.2104540420286868E-16,1.6364687382974807E-16
-2.860528599995746,2.1527224447481786E-16,1.6842083283563624E-16
-2.856426499995621,2.1693757901175558E-16,1.6697754290362354E-16
-2.8523243999954957,2.261524301161444E-16,1.716404796070492E-16
-2.8482222999953706,2.1660451210436805E-16,1.6853185513809876E-16
-2.8441201999952455,2.1727064591914314E-16,1.6486811915683576E-16
-2.8400180999951203,2.1882495815361836E-16,1.6897594434794883E-16
-2.835915999994995,2.1682655670929308E-16,1.7064127888488655E-16
-2.83181389999487,2.1327384303049258E-16,1.717515019095117E-16
-2.827711799994745,2.1804780203638074E-16,1.674216321134736E-16
-2.82360969999462,1.779687508474126E-16,1.3933298959045713E-16
-2.8195075999944947,1.7674750552032493E-16,1.340039190722564E-16
-2.8154054999943696,1.8240964294591322E-16,1.4011014570769476E-16
-2.8113033999942445,1.8285373215576328E-16,1.4499512701604545E-16
-2.8072012999941194,1.73749903353837E-16,1.3278267374516872E-16
-2.8030991999939943,1.8351986597053838E-16,1.3600232051658169E-16
-2.798997099993869,1.8118839761882554E-16,1.4377388168895776E-16
-2.794894999993744,1.8107737531636303E-16,1.3711254354120684E-16
-2.790792899993619,1.7541523789077474E-16,1.3566925360919413E-16
-2.786690799993494,1.7563728249569977E-16,1.3511414209688156E-16
-2.7825886999933687,1.7508217098338718E-16,1.376676550535194E-16
-2.7784865999932435,1.7752466163756253E-16,1.4011014570769476E-16
-2.7743844999931184,1.800781745942004E-16,1.504352198367087E-16
-2.7702823999929933,1.8673951274195132E-16,1.425526363618701E-16
-2.766180299992868,1.7807977314987512E-16,1.361133428190442E-16
-2.762078199992743,1.7696955012524996E-16,1.3988810110276973E-16
-2.757976099992618,1.7086332348981158E-16,1.3677947663381928E-16
-2.753873999992493,1.758593271006248E-16,1.3888890038060707E-16
-2.7497718999923677,1.7397194795876202E-16,1.2867484855405565E-16
-2.7456697999922426,1.6486811915683576E-16,1.291189377639057E-16
-2.7415676999921175,1.680877659282487E-16,1.2578826869003024E-16
-2.7374655999919923,1.6608936448392342E-16,1.3078427230084343E-16
-2.7333634999918672,1.6342482922482304E-16,1.2401191185062998E-16
-2.729261399991742,1.6908696665041133E-16,1.249000902703301E-16
-2.725159299991617,1.6786572132332367E-16,1.2967404927621828E-16
-2.721057199991492,1.7352785874891196E-16,1.3522516439934406E-16
-2.7169550999913668,1.650901637617608E-16,1.2967404927621828E-16
-2.7128529999912416,1.680877659282487E-16,1.262323578998803E-16
-2.7087508999911165,1.6708856520608605E-16,1.2534417948018017E-16
-2.7046487999909914,1.6364687382974807E-16,1.2789769243681802E-16
-2.7005466999908663,1.6786572132332367E-16,1.2967404927621828E-16
-2.696444599990741,1.6864287744056127E-16,1.2734258092450546E-16
-2.692342499990616,1.736388810513745E-16,1.2578826869003024E-16
-2.688240399990491,1.6620038678638595E-16,1.3034018309099337E-16
-2.684138299990366,1.630917623174355E-16,1.2168044349891717E-16
-2.6800361999902407,1.630917623174355E-16,1.213473765915296E-16
-2.6759340999901156,1.5709655798445965E-16,1.206812427767545E-16
-2.6718319999899904,1.709743457922741E-16,1.2245759961615476E-16
-2.6677298999898653,1.6686652060116102E-16,1.2245759961615476E-16
-2.66362779998974,1.7352785874891196E-16,1.3067324999838093E-16
-2.659525699989615,1.6853185513809876E-16,1.3378187446733137E-16
-2.65542359998949,1.6775469902086114E-16,1.2745360322696796E-16
-2.651321499989365,1.6853185513809876E-16,1.3244960683778118E-16
-2.6472193999892397,1.6719958750854858E-16,1.2501111257279261E-16
-2.6431172999891146,1.688649220454863E-16,1.2678746941219287E-16
-2.6390151999889895,1.5698553568199713E-16,1.3000711618360584E-16
-2.6349130999888644,1.6686652060116102E-16,1.318944953254686E-16
-2.6308109999887392,1.589839371263224E-16,1.1723955140041654E-16
-2.626708899988614,1.4543921622589551E-16,1.1091128016005314E-16
-2.622606799988489,1.4477308241112042E-16,1.0802470029602773E-16
-2.618504699988364,1.4732659536775827E-16,1.1313172620930344E-16
-2.6144025999882388,1.5354384430565915E-16,1.1235457009206584E-16
-2.6103004999881136,1.4832579608992092E-16,1.170175067954915E-16
-2.6061983999879885,1.5354384430565915E-16,1.1879386363489176E-16
-2.6020962999878634,1.532107773982716E-16,1.1535217225855376E-16
-2.5979941999877383,1.4177548024463248E-16,1.0524914273446483E-16
-2.593892099987613,1.438849039914203E-16,1.1024514634527804E-16
-2.589789999987488,1.5332179970073412E-16,1.0691447727140257E-16
-2.585687899987363,1.4277468096679513E-16,1.0602629885170245E-16
-2.581585799987238,1.4876988529977099E-16,1.0791367799356521E-16
-2.5774836999871127,1.3844481117075703E-16,1.0480505352461477E-16
-2.5733815999869876,1.4377388168895776E-16,1.0846878950587779E-16
-2.5692794999868624,1.4077627952246985E-16,1.1146639167236572E-16
-2.5651773999867373,1.4077627952246985E-16,1.0980105713542798E-16
-2.561075299986612,1.4410694859634532E-16,1.0769163338864018E-16
-2.556973199986487,1.4011014570769476E-16,1.0480505352461477E-16
-2.552871099986362,1.4699352846037073E-16,1.0602629885170245E-16
-2.548768999986237,1.3933298959045713E-16,1.0669243266647754E-16
-2.5446668999861117,1.375566327510569E-16,1.078026556911027E-16
-2.5405647999859866,1.4432899320127036E-16,1.0957901253050295E-16
-2.5364626999858615,1.4832579608992092E-16,1.0835776720341528E-16
-2.5323605999857364,1.4344081478157023E-16,1.1302070390684094E-16
-2.5282584999856113,1.4843681839238343E-16,1.0857981180834031E-16
-2.524156399985486,1.4410694859634532E-16,1.1535217225855376E-16
-2.520054299985361,1.3844481117075703E-16,1.1080025785759062E-16
-2.515952199985236,1.3233858453531865E-16,1.1302070390684094E-16
-2.5118500999851108,1.3522516439934406E-16,1.1124434706744069E-16
-2.5077479999849857,1.3700152123874432E-16,1.1324274851176597E-16
-2.5036458999848605,1.333377852574813E-16,1.121325254871408E-16
-2.4995437999847354,1.3866685577568206E-16,1.270095140171179E-16
-2.4954416999846103,1.318944953254686E-16,1.1646239528317891E-16
-2.491339599984485,1.346700528870315E-16,1.149080830487037E-16
-2.48723749998436,1.304512053934559E-16,1.1046719095020308E-16
-2.483135399984235,1.3167245072054356E-16,1.1313172620930344E-16
-2.47903329998411,1.361133428190442E-16,1.1513012765362872E-16
-2.4749311999839847,1.3500311979441903E-16,1.1535217225855376E-16
-2.4708290999838596,1.2823075934420558E-16,1.1024514634527804E-16
-2.4667269999837345,1.3855583347321954E-16,1.1546319456101628E-16
-2.4626248999836093,1.2789769243681802E-16,1.099120794378905E-16
-2.458522799983484,1.3800072196090697E-16,1.1657341758564144E-16
-2.454420699983359,1.27675647831893E-16,1.1335377081422847E-16
-2.450318599983234,1.3000711618360584E-16,1.13464793116691E-16
-2.446216499983109,1.391109449855321E-16,1.1690648449302898E-16
-2.4421143999829837,1.3988810110276973E-16,1.1590728377086635E-16
-2.4380122999828586,1.27675647831893E-16,1.099120794378905E-16
-2.4339101999827335,1.3100631690576846E-16,1.1179945857975325E-16
-2.4298080999826084,1.3278267374516872E-16,1.13464793116691E-16
-2.4257059999824833,1.3156142841808106E-16,1.1457501614131616E-16
-2.421603899982358,1.334488075599438E-16,1.170175067954915E-16
-2.417501799982233,1.312283615106935E-16,1.1080025785759062E-16
-2.413399699982108,1.3167245072054356E-16,1.1157741397482822E-16
-2.409297599981983,1.353361867018066E-16,1.1557421686347879E-16
-2.4051954999818577,1.3389289676979387E-16,1.13464793116691E-16
-2.4010933999817325,1.346700528870315E-16,1.1668443988810395E-16
-2.3969912999816074,1.2811973704174306E-16,1.0746958878371515E-16
-2.3928891999814823,1.3156142841808106E-16,1.0902390101819037E-16
-2.388787099981357,1.3788969965844444E-16,1.1113332476497816E-16
-2.384684999981232,1.3167245072054356E-16,1.1113332476497816E-16
-2.380582899981107,1.3211653993039362E-16,1.1179945857975325E-16
-2.376480799980982,1.3322676295501878E-16,1.1102230246251565E-16
-2.3723786999808567,1.1612932837579138E-16,9.969802761133906E-17
-2.3682765999807316,1.2012613126444195E-16,9.636735853746359E-17
-2.3641744999806065,1.262323578998803E-16,1.013633621482768E-16
-2.3600723999804814,1.2223555501122973E-16,9.381384558082572E-17
-2.3559702999803562,1.2612133559741777E-16,1.0103029524088925E-16
-2.351868199980231,1.206812427767545E-16,9.992007221626409E-17
-2.347766099980106,1.2378986724570495E-16,9.936496070395151E-17
-2.343663999979981,1.2223555501122973E-16,9.614531393253856E-17
-2.3395618999798558,1.2212453270876723E-16,1.0014211682118912E-16
-2.3354597999797306,1.2112533198660458E-16,9.9253938401489E-17
-2.3313576999796055,1.191269305422793E-16,1.0047518372857667E-16
-2.3272555999794804,1.2156942119645464E-16,9.980904991380158E-17
-2.3231534999793553,1.1979306435705439E-16,9.736655925962623E-17
-2.31905139997923,1.2534417948018017E-16,1.0524914273446483E-16
-2.314949299979105,1.2523315717771765E-16,9.814371537686384E-17
-2.31084719997898,1.1268763699945338E-16,9.137135492665038E-17
-2.306745099978855,1.191269305422793E-16,1.0091927293842673E-16
-2.3026429999787297,1.2601031329495527E-16,1.0114131754335176E-16
-2.2985408999786046,1.147970607462412E-16,9.303668946358811E-17
-2.2944387999784794,1.2800871473928055E-16,9.692247004977617E-17
-2.2903366999783543,1.2168044349891717E-16,9.836575998178887E-17
-2.286234599978229,1.1612932837579138E-16,9.459100169806333E-17
-2.282132499978104,1.141309269314661E-16,9.348077867343818E-17
-2.278030399977979,1.1723955140041654E-16,9.825473767932635E-17
-2.273928299977854,1.270095140171179E-16,1.0025313912365164E-16
-2.2698261999777287,1.2234657731369226E-16,9.9253938401489E-17
-2.2657240999776036,1.2734258092450546E-16,9.880984919163893E-17
-2.2616219999774785,1.2378986724570495E-16,9.781064846947629E-17
-2.2575198999773534,1.20570220474292E-16,1.0091927293842673E-16
-2.2534177999772282,1.226796442210798E-16,9.9253938401489E-17
-2.249315699977103,1.2312373343092986E-16,9.814371537686384E-17
-2.245213599976978,1.1790568521519163E-16,9.525713551283843E-17
-2.241111499976853,1.2223555501122973E-16,9.725553695716371E-17
-2.2370093999767278,1.255662240851052E-16,1.0402789740737717E-16
-2.2329072999766026,1.2678746941219287E-16,1.0447198661722722E-16
-2.2288051999764775,1.2501111257279261E-16,1.050270981295398E-16
-2.2247030999763524,1.1790568521519163E-16,9.514611321037591E-17
-2.2206009999762273,1.2079226507921704E-16,9.658940314238862E-17
-2.216498899976102,1.1735057370287904E-16,9.314771176605063E-17
-2.212396799975977,1.1968204205459188E-16,9.958700530887654E-17
-2.208294699975852,1.1313172620930344E-16,9.514611321037591E-17
-2.204192599975727,1.2112533198660458E-16,1.0202949596305189E-16
-2.2000904999756017,1.1568523916594132E-16,9.725553695716371E-17
-2.1959883999754766,1.1923795284474182E-16,9.636735853746359E-17
-2.1918862999753514,1.127986593019159E-16,9.026113190202522E-17
-2.1877841999752263,1.0758061108617767E-16,8.670841822322473E-17
-2.183682099975101,1.129096816043784E-16,8.770761894538737E-17
-2.179579999974976,1.135758154191535E-16,9.103828801926283E-17
-2.175477899974851,1.1246559239452835E-16,8.926193117986259E-17
-2.171375799974726,1.1579626146840382E-16,9.314771176605063E-17
-2.1672736999746007,1.1191048088221578E-16,9.14823772291129E-17
-2.1631715999744756,1.1435297153639113E-16,9.314771176605063E-17
-2.1590694999743505,1.1757261830780407E-16,1.0047518372857667E-16
-2.1549673999742254,1.2523315717771765E-16,1.0236256287043944E-16
-2.1508652999741003,1.127986593019159E-16,8.959499808725014E-17
-2.146763199973975,1.1390888232654106E-16,9.581224702515101E-17
-2.14266109997385,1.1601830607332885E-16,9.22595333463505E-17
-2.138558999973725,1.1335377081422847E-16,9.159339953157541E-17
-2.1344568999735998,1.1124434706744069E-16,9.281464485866308E-17
-2.1303547999734747,1.1335377081422847E-16,9.103828801926283E-17
-2.1262526999733495,1.1823875212257917E-16,9.814371537686384E-17
-2.1221505999732244,1.191269305422793E-16,9.170442183403793E-17
-2.1180484999730993,1.1513012765362872E-16,8.992806499463769E-17
-2.113946399972974,1.1524114995609125E-16,9.126033262418786E-17
-2.109844299972849,1.2045919817182948E-16,9.336975637097566E-17
-2.105742199972724,1.1268763699945338E-16,9.314771176605063E-17
-2.101640099972599,1.1168843627729075E-16,9.370282327836321E-17
-2.0975379999724737,1.1624035067825388E-16,9.658940314238862E-17
-2.0934358999723486,1.1063372440389686E-16,8.842926391139372E-17
-2.0893337999722235,1.0230705171920817E-16,7.438494264988549E-17
-2.0852316999720983,1.0258460747536447E-16,7.810418978237976E-17
-2.081129599971973,9.758860386455126E-17,6.800116025829084E-17
-2.077027499971848,9.331424521974441E-17,6.76680933509033E-17
-2.072925399971723,9.692247004977617E-17,6.755707104844078E-17
-2.068823299971598,9.592326932761352E-17,6.744604874597826E-17
-2.0647211999714727,9.753309271332E-17,7.144285163462882E-17
-2.0606190999713476,9.781064846947629E-17,6.70019595361282E-17
-2.0565169999712225,9.736655925962623E-17,6.944445019030354E-17
-2.0524148999710974,9.753309271332E-17,6.811218256075336E-17
-2.0483127999709723,9.903189379656397E-17,7.088774012231624E-17
-2.044210699970847,9.520162436160718E-17,6.900036098045348E-17
-2.040108599970722,1.0125233984581428E-16,7.122080702970379E-17
-2.036006499970597,9.536815781530095E-17,7.033262861000366E-17
-2.031904399970472,9.880984919163893E-17,6.877831637552845E-17
-2.0278022999703467,9.614531393253856E-17,7.049916206369744E-17
-2.0237001999702215,9.758860386455126E-17,7.399636459126668E-17
-2.0195980999700964,9.670042544485113E-17,7.083222897108499E-17
-2.0154959999699713,9.903189379656397E-17,7.382983113757291E-17
-2.011393899969846,1.0019762797242037E-16,7.260858581048524E-17
-2.007291799969721,1.0019762797242037E-16,7.044365091246618E-17
-2.003189699969596,9.414691248821327E-17,6.905587213168474E-17
-1.9990875999695203,9.370282327836321E-17,7.105427357601002E-17
-1.9949854999696173,6.339373470609643E-17,5.4012350148013864E-17
-1.9908833999697142,6.367129046225273E-17,5.656586310465172E-17
-1.9867812999698111,6.472600233564662E-17,5.5289106626332796E-17
-1.982679199969908,6.550315845288423E-17,5.578870698741411E-17
-1.978577099970005,6.428191312579656E-17,5.490052856771399E-17
-1.974474999970102,6.38378239159465E-17,5.4789506265251475E-17
-1.9703728999701988,6.583622536027178E-17,5.440092820663267E-17
-1.9662707999702957,6.256106743762757E-17,5.201394870368859E-17
-1.9621686999703927,5.972999872483343E-17,5.145883719137601E-17
-1.9580665999704896,6.522560269672795E-17,5.329070518200751E-17
-1.9539644999705865,6.333822355486518E-17,5.195843755245733E-17
-1.9498623999706834,6.150635556423368E-17,5.190292640122607E-17
-1.9457602999707804,6.411537967210279E-17,5.2957638274619965E-17
-1.9416581999708773,6.183942247162122E-17,5.301314942585122E-17
-1.9375560999709742,6.566969190657801E-17,5.662137425588298E-17
-1.9334539999710711,6.084022174945858E-17,5.25135490647699E-17
-1.929351899971168,6.439293542825907E-17,5.417888360170764E-17
-1.925249799971265,6.222800053024002E-17,5.118128143521972E-17
-1.921147699971362,6.261657858885882E-17,5.1847415249994813E-17
-1.9170455999714588,6.13398221105399E-17,5.367928324062632E-17
-1.9129434999715558,6.389333506717776E-17,5.1236792586450977E-17
-1.9088413999716527,6.361577931102146E-17,5.329070518200751E-17
-1.9047392999717496,6.389333506717776E-17,5.10702591327572E-17
-1.9006371999718465,6.31716901011714E-17,5.2402526762307386E-17
-1.8965350999719435,6.256106743762757E-17,5.384581669432009E-17
-1.8924329999720404,6.400435736964028E-17,5.2957638274619965E-17
-1.8883308999721373,6.517009154549669E-17,5.406786129924512E-17
-1.8842287999722342,6.111777750561487E-17,5.1569859493838524E-17
-1.8801266999723312,6.311617894994015E-17,5.484501741648273E-17
-1.876024599972428,6.333822355486518E-17,5.56776846849516E-17
-1.871922499972525,6.189493362285248E-17,5.384581669432009E-17
-1.867820399972622,6.145084441300241E-17,5.140332604014475E-17
-1.8637182999727189,6.294964549624637E-17,5.35682609381638E-17
-1.8596161999728158,6.328271240363392E-17,5.229150445984487E-17
-1.8555140999729127,5.64548408021892E-17,4.7906123512575504E-17
-1.8514119999730096,5.934142066621461E-17,5.06816810741384E-17
-1.8473098999731066,5.828670879282072E-17,4.7073456244106636E-17
-1.8432077999732035,6.045164369083977E-17,5.10702591327572E-17
-1.8391056999733004,6.045164369083977E-17,5.190292640122607E-17
-1.8350035999733973,6.072919944699607E-17,4.979350265443827E-17
-1.8309014999734943,5.556666238248908E-17,4.85722573273506E-17
-1.8267993999735912,6.072919944699607E-17,5.0737192225369656E-17
-1.8226972999736881,5.631606292411106E-17,4.640732242933154E-17
-1.818595199973785,5.2541304640385534E-17,4.1050496335515166E-17
-1.814493099973882,5.259681579161679E-17,3.9496184101039945E-17
-1.810390999973979,5.165312622068541E-17,3.8441472227646045E-17
-1.8062888999740758,5.2680082518463675E-17,3.8857805861880476E-17
-1.8021867999741727,5.054290319606025E-17,3.8219427622721014E-17
-1.7980846999742697,4.954370247389761E-17,3.783084956410221E-17
-1.7939825999743666,5.0237591864288335E-17,3.799738301779598E-17
-1.7898804999744635,5.08759701034478E-17,3.866351683257108E-17
-1.7857783999745604,4.971023592759138E-17,3.860800568133982E-17
-1.7816762999746574,5.012656956182582E-17,3.7386760354252146E-17
-1.7775741999747543,4.904410211281629E-17,3.733124920302089E-17
-1.7734720999748512,4.976574707882264E-17,3.938516179857743E-17
-1.7693699999749481,5.168088179630104E-17,4.010680676458378E-17
-1.765267899975045,5.265232694284805E-17,4.06064071256651E-17
-1.761165799975142,5.0237591864288335E-17,4.0051295613352524E-17
-1.757063699975239,5.215272658176673E-17,3.957945082788683E-17
-1.7529615999753358,5.0653925498522766E-17,4.0273340218277555E-17
-1.7488594999754328,5.032085859113522E-17,3.896882816434299E-17
-1.7447573999755297,4.934941344458821E-17,3.9412917374193055E-17
-1.7406552999756266,5.229150445984487E-17,4.1799896877137144E-17
-1.7365531999757235,4.9460435747050725E-17,3.9218628344883656E-17
-1.7324510999758205,5.201394870368859E-17,4.002354003773689E-17
-1.7283489999759174,5.0154325137441445E-17,3.9690473130349345E-17
-1.7242468999760143,5.1486592766991634E-17,3.932965064734617E-17
-1.7201447999761112,5.1486592766991634E-17,4.06064071256651E-17
-1.7160426999762082,5.165312622068541E-17,3.952393967665557E-17
-1.711940599976305,4.979350265443827E-17,4.18554080283684E-17
-1.707838499976402,5.054290319606025E-17,4.0550895974433845E-17
-1.703736399976499,5.229150445984487E-17,4.066191827689636E-17
-1.6996342999765959,5.3040905001466855E-17,4.2021941482062175E-17
-1.6955321999766928,5.130618152549005E-17,3.93574062229618E-17
-1.6914300999767897,4.8613890690774044E-17,3.758104938356155E-17
-1.6873279999768866,4.9654724776360124E-17,3.771982726163969E-17
-1.6832258999769836,5.090372567906343E-17,3.858025010572419E-17
-1.6791237999770805,4.801714581503802E-17,3.623490396620355E-17
-1.6750216999771774,4.891920202254596E-17,3.624878175401136E-17
-1.6709195999772744,4.699018951725975E-17,3.586020369539256E-17
-1.6668174999773713,4.9404924595819467E-17,3.670674875166924E-17
-1.6627153999774682,4.767020111984266E-17,3.608224830031759E-17
-1.6586132999775651,4.835021272242557E-17,3.637368184428169E-17
-1.654511199977662,4.668487818548783E-17,3.6484704146744207E-17
-1.650409099977759,4.800326802723021E-17,3.722022690055837E-17
-1.646306999977856,4.764244554422703E-17,3.59989815734707E-17
