x,Ze wzoru Taylora,Uzywajac poprzedzniego wyrazu
-1.6422048999779528,4.976574707882264E-17,3.6970426720017715E-17
-1.6381027999780498,4.872491299323656E-17,3.827493877395227E-17
-1.6340006999781467,4.6573855883025315E-17,3.597122599785507E-17
-1.6298985999782436,4.796857355771067E-17,3.615857613326057E-17
-1.6257964999783405,4.739264536368637E-17,3.670674875166924E-17
-1.6216943999784375,4.876654635666E-17,3.664429870653407E-17
-1.6175922999785344,4.719141744047306E-17,3.728267694569354E-17
-1.6134901999786313,4.787142904305597E-17,3.737288256644433E-17
-1.6093880999787282,4.871103520542874E-17,3.715777685542321E-17
-1.6052859999788252,4.814204590530835E-17,3.617245392106838E-17
-1.601183899978922,4.705610900934687E-17,3.6311231799146524E-17
-1.597081799979019,4.8606951796870134E-17,3.622449562534769E-17
-1.592979699979116,4.7711834483266105E-17,3.727573805178963E-17
-1.5888775999792129,4.7843673467440337E-17,3.677266824375636E-17
-1.5847754999793098,4.7210499398708805E-17,3.6812566883703823E-17
-1.5806733999794067,4.587649704568264E-17,3.734859643778066E-17
-1.5765712999795036,4.770402822762421E-17,3.7251451923125956E-17
-1.5724691999796006,4.637154375763952E-17,3.7650004641731626E-17
-1.5683670999796975,4.748403534825566E-17,3.736709320212897E-17
-1.5642649999797944,4.757435764779494E-17,3.702507050951098E-17
-1.5601628999798913,4.533439595943989E-17,3.6671186920411717E-17
-1.5560607999799883,4.676467546538276E-17,3.728094222221756E-17
-1.5519586999800852,4.568914691027715E-17,3.6394498525993414E-17
-1.547856599980182,4.6945086706884356E-17,3.732431030911698E-17
-1.543754499980279,4.677161435928667E-17,3.767819389821625E-17
-1.539652399980376,4.627201399820535E-17,3.711961293895172E-17
-1.5355502999804729,4.663283648120853E-17,3.768860223907211E-17
-1.5314481999805698,4.676814491233472E-17,3.769207168602407E-17
-1.5273460999806667,4.7781223422305175E-17,3.819167204710538E-17
-1.5232439999807637,4.7579995499091866E-17,3.805983306293115E-17
-1.5191418999808606,4.662242814035267E-17,3.729655473350135E-17
-1.5150397999809575,4.548444954011188E-17,3.776146062506314E-17
-1.5109376999810544,4.760081218080359E-17,3.813616089587413E-17
-1.5068355999811514,4.6219972293926045E-17,3.7796155094582673E-17
-1.5027334999812483,4.764244554422703E-17,3.808064974464287E-17
-1.4986313999813452,4.880817972008344E-17,4.028721800608537E-17
-1.4945292999814421,4.689304500260505E-17,3.8649639044763264E-17
-1.490427199981539,4.787836793695988E-17,3.91631171936524E-17
-1.486325099981636,4.7656323332034847E-17,3.8358205500799156E-17
-1.482222999981733,4.835021272242557E-17,3.9634961979118087E-17
-1.4781208999818298,4.800326802723021E-17,3.938516179857743E-17
-1.4740187999819268,4.807265696626928E-17,3.932965064734617E-17
-1.4699166999820237,4.606037773413618E-17,3.8066771956835053E-17
-1.4658145999821206,4.950206911047417E-17,4.064804048908854E-17
-1.4617124999822175,4.596323321948148E-17,3.770594947383188E-17
-1.4576103999823145,4.8253068207770864E-17,4.0273340218277555E-17
-1.4535082999824114,4.9960036108132046E-17,4.0592529337857284E-17
-1.4494061999825083,4.744815651491763E-17,3.951006188884776E-17
-1.4453040999826052,4.760081218080359E-17,3.957945082788683E-17
-1.4412019999827022,5.132005931329786E-17,4.18554080283684E-17
-1.437099899982799,5.1236792586450977E-17,4.3215431233534217E-17
-1.432997799982896,4.7850612361344246E-17,3.9634961979118087E-17
-1.428895699982993,4.8960835385969404E-17,4.052314039881821E-17
-1.4247935999830899,5.054290319606025E-17,4.263256414560601E-17
-1.4206914999831868,5.0792703376600914E-17,4.3354209111612364E-17
-1.4165893999832837,5.140332604014475E-17,4.2993386628609185E-17
-1.4124872999833806,4.371503159461554E-17,3.735900477863652E-17
-1.4083851999834776,2.831068712794149E-17,2.5923707624997407E-17
-1.4042830999835745,2.794986464493831E-17,2.4674706722294104E-17
-1.4001809999836714,2.858824288409778E-17,2.5451862839531715E-17
-1.3960788999837683,2.961519918187605E-17,2.628453010800058E-17
-1.3919767999838653,3.0725422206501207E-17,2.6645352591003756E-17
-1.3878746999839622,3.005928839172611E-17,2.6229018956769322E-17
-1.383772599984059,2.947642130379791E-17,2.5451862839531715E-17
-1.379670499984156,2.936539900133539E-17,2.6423307986078724E-17
-1.375568399984253,3.005928839172611E-17,2.6201263381153693E-17
-1.3714662999843499,3.0309088572266776E-17,2.6395552410463096E-17
-1.3673641999844468,3.053113317719181E-17,2.703393064962256E-17
-1.3632620999845437,3.075317778211684E-17,2.7200464103316335E-17
-1.3591599999846407,2.8727020762175923E-17,2.5146551507759796E-17
-1.3550578999847376,2.9226621123257244E-17,2.631228568361621E-17
-1.3509557999848345,2.919886554764162E-17,2.6006974351844293E-17
-1.3468536999849314,3.0142555118573E-17,2.6700863742235014E-17
-1.3427515999850284,3.0281332996651144E-17,2.7422508708241366E-17
-1.3386494999851253,2.997602166487923E-17,2.6978419498391303E-17
-1.3345473999852222,2.9309887850104134E-17,2.6395552410463096E-17
-1.3304452999853191,3.0503377601576175E-17,2.6700863742235014E-17
-1.326343199985416,3.047562202596055E-17,2.7144952952085077E-17
-1.322241099985513,3.325117958752344E-17,3.0003777240494854E-17
-1.31813899998561,3.5277336607464347E-17,3.2307490016592053E-17
-1.3140368999857068,4.4630965589931296E-17,4.235500838944972E-17
-1.3099347999858038,4.3354209111612364E-17,4.0967229608668276E-17
-1.3058326999859007,4.668487818548783E-17,4.3631764867768654E-17
-1.3017305999859976,4.6573855883025315E-17,4.424238753131249E-17
-1.2976284999860945,4.485301019485633E-17,4.340972026284362E-17
-1.2935263999861915,4.3909320623924943E-17,4.1244785364824565E-17
-1.2894242999862884,4.163336342344337E-17,3.9412917374193055E-17
-1.2853221999863853,4.2799097599299786E-17,4.04121180963557E-17
-1.2812200999864822,4.0190073491430665E-17,3.824718319833664E-17
-1.2771179999865792,4.0967229608668276E-17,3.9468428525424313E-17
-1.273015899986676,4.0190073491430665E-17,3.902433931557425E-17
-1.268913799986773,4.0467629247586955E-17,3.874678355941796E-17
-1.26481169998687,4.2521541843143496E-17,4.030109579389318E-17
-1.2607095999869669,4.1022740759899534E-17,4.0245584642661923E-17
-1.2566074999870638,4.485301019485633E-17,4.324318680914985E-17
-1.2525053999871607,4.368727601899991E-17,4.1799896877137144E-17
-1.2484032999872576,4.4131365228849975E-17,4.196643033083092E-17
-1.2443011999873546,4.6851411639181604E-17,4.4353409833775006E-17
-1.2401990999874515,4.3909320623924943E-17,4.246603069191224E-17
-1.2360969999875484,4.773959005888173E-17,4.6018744370712736E-17
-1.2319948999876453,4.5796699765787705E-17,4.4908521346087585E-17
-1.2278927999877423,4.6296300126869026E-17,4.379829832146243E-17
-1.2237906999878392,4.746203430272544E-17,4.4686476741162553E-17
-1.219688599987936,4.7073456244106636E-17,4.5796699765787705E-17
-1.215586499988033,4.446443213623752E-17,4.2854608750531044E-17
-1.21148439998813,4.590772206825022E-17,4.374278717023117E-17
-1.2073822999882269,4.3076653355456075E-17,4.1022740759899534E-17
-1.2032801999883238,4.0967229608668276E-17,3.985700658404312E-17
-1.1991780999884207,4.563016631209393E-17,4.402034292638746E-17
-1.1950759999885177,4.163336342344337E-17,3.980149543281186E-17
-1.1909738999886146,4.2854608750531044E-17,4.04121180963557E-17
-1.1868717999887115,4.235500838944972E-17,3.9968028886505634E-17
-1.1827696999888084,4.157785227221211E-17,4.030109579389318E-17
-1.1786675999889054,4.3354209111612364E-17,4.1744385725905886E-17
-1.1745654999890023,4.313216450668733E-17,4.141131881851834E-17
-1.1704633999890992,4.3354209111612364E-17,4.163336342344337E-17
-1.1663612999891961,4.213296378452469E-17,3.9912517735274376E-17
-1.162259199989293,4.3909320623924943E-17,4.2021941482062175E-17
-1.15815709998939,4.091171845743702E-17,3.9634961979118087E-17
-1.154054999989487,4.163336342344337E-17,3.9912517735274376E-17
-1.1499528999895838,4.263256414560601E-17,4.0745185003743244E-17
-1.1458507999896808,3.9634961979118087E-17,3.858025010572419E-17
-1.1417486999897777,4.141131881851834E-17,4.030109579389318E-17
-1.1376465999898746,4.1022740759899534E-17,3.896882816434299E-17
-1.1335444999899715,4.168887457467463E-17,4.0467629247586955E-17
-1.1294423999900685,4.035660694512444E-17,3.930189507173054E-17
-1.1253402999901654,3.952393967665557E-17,3.902433931557425E-17
-1.1212381999902623,4.04121180963557E-17,3.9690473130349345E-17
-1.1171360999903592,4.168887457467463E-17,3.9690473130349345E-17
-1.1130339999904562,4.2577052994374754E-17,4.052314039881821E-17
-1.108931899990553,4.135580766728708E-17,4.0190073491430665E-17
-1.10482979999065,4.04121180963557E-17,3.9135361618036766E-17
-1.100727699990747,3.985700658404312E-17,3.852473895449293E-17
-1.0966255999908439,4.235500838944972E-17,4.141131881851834E-17
-1.0925234999909408,4.1799896877137144E-17,4.08006961549745E-17
-1.0884213999910377,4.2799097599299786E-17,4.163336342344337E-17
-1.0843192999911346,4.213296378452469E-17,4.141131881851834E-17
-1.0802171999912316,4.352074256530614E-17,4.2021941482062175E-17
-1.0761150999913285,4.191091917959966E-17,3.985700658404312E-17
-1.0720129999914254,4.346523141407488E-17,4.1522341120980855E-17
-1.0679108999915223,4.29101199017623E-17,4.2021941482062175E-17
-1.0638087999916193,4.1522341120980855E-17,3.9190872769268024E-17
-1.0597066999917162,4.2521541843143496E-17,4.085620730620576E-17
-1.055604599991813,4.091171845743702E-17,3.9412917374193055E-17
-1.05150249999191,4.04121180963557E-17,4.0190073491430665E-17
-1.047400399992007,4.496403249731884E-17,4.340972026284362E-17
-1.0432982999921039,6.961098364399732E-17,6.850076061937216E-17
-1.0391961999922008,6.994405055138486E-17,6.838973831690964E-17
-1.0350940999922977,7.416289804496046E-17,7.316369732279782E-17
-1.0309919999923947,7.649436639667328E-17,7.649436639667328E-17
-1.0268898999924916,7.316369732279782E-17,7.271960811294776E-17
-1.0227877999925885,6.694644838489694E-17,6.727951529228448E-17
-1.0186856999926854,6.872280522429719E-17,6.80566714095221E-17
-1.0145835999927824,6.7390537594747E-17,6.705747068735945E-17
-1.0104814999928793,7.09432512735475E-17,6.916689443414725E-17
-1.0063793999929762,7.66053886991358E-17,7.638334409421076E-17
-1.0022772999930731,8.493206138382448E-17,8.471001677889945E-17
-0.9981751999931207,8.637535131583718E-17,8.559819519859957E-17
-0.9940730999931066,7.860379014346108E-17,7.849276784099856E-17
-0.9899709999930925,7.194245199571015E-17,7.138734048339757E-17
-0.9858688999930784,7.30526750203353E-17,7.227551890309769E-17
-0.9817667999930643,7.149836278586008E-17,7.072120666862247E-17
-0.9776646999930502,7.238654120556021E-17,7.30526750203353E-17
-0.9735625999930361,7.538414337204813E-17,7.549516567451065E-17
-0.969460499993022,7.038813976123493E-17,6.983302824892235E-17
-0.9653583999930079,7.227551890309769E-17,7.138734048339757E-17
-0.9612562999929938,7.560618797697317E-17,7.527312106958562E-17
-0.9571541999929797,7.73825448163734E-17,7.73825448163734E-17
-0.9530520999929656,8.026912468039882E-17,7.982503547054875E-17
-0.9489499999929515,8.304468224196171E-17,8.293365993949919E-17
-0.9448478999929374,8.204548151979907E-17,8.215650382226158E-17
-0.9407457999929233,8.504308368628699E-17,8.482103908136196E-17
-0.9366436999929092,8.604228440844963E-17,8.626432901337467E-17
-0.9325415999928951,8.215650382226158E-17,8.271161533457416E-17
-0.928439499992881,7.993605777301127E-17,7.926992395823617E-17
-0.9243373999928669,7.538414337204813E-17,7.538414337204813E-17
-0.9202352999928528,7.671641100159831E-17,7.66053886991358E-17
-0.9161331999928387,7.682743330406083E-17,7.682743330406083E-17
-0.9120310999928246,7.649436639667328E-17,7.693845560652334E-17
-0.9079289999928105,7.083222897108499E-17,7.116529587847254E-17
-0.9038268999927964,7.338574192772285E-17,7.260858581048524E-17
-0.8997247999927823,7.471800955727304E-17,7.471800955727304E-17
-0.8956226999927682,7.405187574249795E-17,7.416289804496046E-17
-0.8915205999927541,6.994405055138486E-17,6.872280522429719E-17
-0.88741849999274,7.571721027943568E-17,7.58282325818982E-17
-0.8833163999927259,7.527312106958562E-17,7.538414337204813E-17
-0.8792142999927118,6.994405055138486E-17,6.938893903907228E-17
-0.8751121999926977,7.438494264988549E-17,7.416289804496046E-17
-0.8710100999926836,7.560618797697317E-17,7.538414337204813E-17
-0.8669079999926695,7.405187574249795E-17,7.382983113757291E-17
-0.8628058999926554,7.427392034742298E-17,7.382983113757291E-17
-0.8587037999926413,7.460698725481052E-17,7.449596495234801E-17
-0.8546016999926273,7.194245199571015E-17,7.116529587847254E-17
-0.8504995999926132,7.183142969324763E-17,7.172040739078511E-17
-0.8463974999925991,6.905587213168474E-17,6.916689443414725E-17
-0.842295399992585,7.51620987671231E-17,7.482903185973556E-17
-0.8381932999925709,7.149836278586008E-17,7.116529587847254E-17
-0.8340911999925568,7.083222897108499E-17,7.061018436615996E-17
-0.8299890999925427,7.316369732279782E-17,7.30526750203353E-17
-0.8258869999925286,7.416289804496046E-17,7.349676423018537E-17
-0.8217848999925145,7.172040739078511E-17,7.238654120556021E-17
-0.8176827999925004,7.982503547054875E-17,7.982503547054875E-17
-0.8135806999924863,7.01660951563099E-17,7.038813976123493E-17
-0.8094785999924722,7.271960811294776E-17,7.271960811294776E-17
-0.8053764999924581,7.049916206369744E-17,7.09432512735475E-17
-0.801274399992444,7.194245199571015E-17,7.271960811294776E-17
-0.7971722999924299,6.816769371198461E-17,6.838973831690964E-17
-0.7930701999924158,6.850076061937216E-17,6.838973831690964E-17
-0.7889680999924017,7.072120666862247E-17,7.072120666862247E-17
-0.7848659999923876,6.80566714095221E-17,6.816769371198461E-17
-0.7807638999923735,7.249756350802272E-17,7.260858581048524E-17
-0.7766617999923594,7.227551890309769E-17,7.216449660063518E-17
-0.7725596999923453,7.049916206369744E-17,7.049916206369744E-17
-0.7684575999923312,7.649436639667328E-17,7.638334409421076E-17
-0.7643554999923171,6.661338147750939E-17,6.650235917504687E-17
-0.760253399992303,7.605027718682323E-17,7.616129948928574E-17
-0.7561512999922889,6.905587213168474E-17,6.816769371198461E-17
-0.7520491999922748,7.249756350802272E-17,7.227551890309769E-17
-0.7479470999922607,7.349676423018537E-17,7.360778653264788E-17
-0.7438449999922466,6.727951529228448E-17,6.716849298982197E-17
-0.7397428999922325,7.37188088351104E-17,7.360778653264788E-17
-0.7356407999922184,7.405187574249795E-17,7.394085344003543E-17
-0.7315386999922043,6.905587213168474E-17,6.838973831690964E-17
-0.7274365999921902,6.52811138479592E-17,6.494804694057165E-17
-0.7233344999921761,7.893685705084863E-17,7.893685705084863E-17
-0.719232399992162,6.772360450213455E-17,6.7390537594747E-17
-0.7151302999921479,7.105427357601002E-17,7.127631818093505E-17
-0.7110281999921338,6.916689443414725E-17,6.838973831690964E-17
-0.7069260999921197,6.894484982922222E-17,6.872280522429719E-17
-0.7028239999921057,7.394085344003543E-17,7.360778653264788E-17
-0.6987218999920916,7.771561172376095E-17,7.80486786311485E-17
-0.6946197999920775,7.16093850883226E-17,7.183142969324763E-17
-0.6905176999920634,6.872280522429719E-17,6.838973831690964E-17
-0.6864155999920493,6.250555628639631E-17,6.23945339839338E-17
-0.6823134999920352,6.38378239159465E-17,6.339373470609643E-17
-0.6782113999920211,6.694644838489694E-17,6.694644838489694E-17
-0.674109299992007,6.439293542825907E-17,6.428191312579656E-17
-0.6700071999919929,7.183142969324763E-17,7.138734048339757E-17
-0.6659050999919788,7.349676423018537E-17,7.394085344003543E-17
-0.6618029999919647,7.427392034742298E-17,7.438494264988549E-17
-0.6577008999919506,7.771561172376095E-17,7.749356711883592E-17
-0.6535987999919365,7.926992395823617E-17,7.938094626069869E-17
-0.6494966999919224,8.004708007547378E-17,8.01581023779363E-17
-0.6453945999919083,7.338574192772285E-17,7.37188088351104E-17
-0.6412924999918942,7.494005416219807E-17,7.527312106958562E-17
-0.6371903999918801,6.67244037799719E-17,6.661338147750939E-17
-0.633088299991866,6.505906924303417E-17,6.52811138479592E-17
-0.6289861999918519,6.761258219967203E-17,6.794564910705958E-17
-0.6248840999918378,6.727951529228448E-17,6.727951529228448E-17
-0.6207819999918237,6.639133687258436E-17,6.616929226765933E-17
-0.6166798999918096,6.694644838489694E-17,6.67244037799719E-17
-0.6125777999917955,6.23945339839338E-17,6.23945339839338E-17
-0.6084756999917814,6.661338147750939E-17,6.639133687258436E-17
-0.6043735999917673,6.783462680459706E-17,6.80566714095221E-17
-0.6002714999917532,6.52811138479592E-17,6.52811138479592E-17
-0.5961693999917391,6.494804694057165E-17,6.483702463810914E-17
-0.592067299991725,6.772360450213455E-17,6.750155989720952E-17
-0.5879651999917109,6.628031457012184E-17,6.628031457012184E-17
-0.5838630999916968,6.650235917504687E-17,6.683542608243442E-17
-0.5797609999916827,6.561418075534675E-17,6.550315845288423E-17
-0.5756588999916686,6.694644838489694E-17,6.67244037799719E-17
-0.5715567999916545,6.061817714453355E-17,6.072919944699607E-17
-0.5674546999916404,6.306066779870889E-17,6.306066779870889E-17
-0.5633525999916263,6.794564910705958E-17,6.794564910705958E-17
-0.5592504999916122,6.461498003318411E-17,6.472600233564662E-17
-0.5551483999915982,6.59472476627343E-17,6.583622536027178E-17
-0.551046299991584,6.172840016915871E-17,6.172840016915871E-17
-0.54694419999157,6.139533326177116E-17,6.128431095930865E-17
-0.5428420999915559,6.350475700855895E-17,6.339373470609643E-17
-0.5387399999915418,6.350475700855895E-17,6.372680161348398E-17
-0.5346378999915277,6.650235917504687E-17,6.650235917504687E-17
-0.5305357999915136,6.294964549624637E-17,6.294964549624637E-17
-0.5264336999914995,6.539213615042172E-17,6.539213615042172E-17
-0.5223315999914854,6.472600233564662E-17,6.483702463810914E-17
-0.5182294999914713,6.59472476627343E-17,6.572520305780926E-17
-0.5141273999914572,6.31716901011714E-17,6.306066779870889E-17
-0.5100252999914431,6.7390537594747E-17,6.727951529228448E-17
-0.505923199991429,6.550315845288423E-17,6.572520305780926E-17
-0.5018210999914149,6.128431095930865E-17,6.128431095930865E-17
-0.4977189999914008,6.772360450213455E-17,6.783462680459706E-17
-0.4936168999913867,6.850076061937216E-17,6.872280522429719E-17
-0.4895147999913726,6.172840016915871E-17,6.161737786669619E-17
-0.4854126999913585,6.550315845288423E-17,6.550315845288423E-17
-0.4813105999913444,5.873079800267078E-17,5.861977570020827E-17
-0.4772084999913303,6.67244037799719E-17,6.67244037799719E-17
-0.4731063999913162,6.439293542825907E-17,6.439293542825907E-17
-0.4690042999913021,6.472600233564662E-17,6.483702463810914E-17
-0.464902199991288,7.271960811294776E-17,7.271960811294776E-17
-0.4608000999912739,6.172840016915871E-17,6.172840016915871E-17
-0.4566979999912598,5.961897642237091E-17,5.961897642237091E-17
-0.4525958999912457,6.661338147750939E-17,6.650235917504687E-17
-0.4484937999912316,7.149836278586008E-17,7.149836278586008E-17
-0.4443916999912175,6.405986852087153E-17,6.405986852087153E-17
-0.44028959999120343,5.917488721252085E-17,5.917488721252085E-17
-0.43618749999118933,5.750955267558311E-17,5.750955267558311E-17
-0.43208539999117523,6.050715484207104E-17,6.061817714453355E-17
-0.42798329999116114,6.31716901011714E-17,6.31716901011714E-17
-0.42388119999114704,6.583622536027178E-17,6.572520305780926E-17
-0.41977909999113294,7.038813976123493E-17,7.049916206369744E-17
-0.41567699999111885,7.58282325818982E-17,7.58282325818982E-17
-0.41157489999110475,6.894484982922222E-17,6.894484982922222E-17
-0.40747279999109065,6.550315845288423E-17,6.539213615042172E-17
-0.40337069999107655,6.361577931102146E-17,6.38378239159465E-17
-0.39926859999106246,6.52811138479592E-17,6.517009154549669E-17
-0.39516649999104836,6.372680161348398E-17,6.372680161348398E-17
-0.39106439999103426,6.061817714453355E-17,6.061817714453355E-17
-0.38696229999102016,6.183942247162122E-17,6.183942247162122E-17
-0.38286019999100607,6.006306563222097E-17,5.995204332975846E-17
-0.37875809999099197,5.861977570020827E-17,5.861977570020827E-17
-0.3746559999909779,5.972999872483343E-17,5.972999872483343E-17
-0.3705538999909638,6.072919944699607E-17,6.072919944699607E-17
-0.3664517999909497,5.784261958297066E-17,5.784261958297066E-17
-0.3623496999909356,5.928590951498336E-17,5.939693181744588E-17
-0.3582475999909215,5.551115123125783E-17,5.562217353372034E-17
-0.3541454999909074,5.617728504603292E-17,5.628830734849544E-17
-0.3500433999908933,5.995204332975846E-17,5.995204332975846E-17
-0.3459412999908792,5.750955267558311E-17,5.750955267558311E-17
-0.3418391999908651,5.584421813864537E-17,5.584421813864537E-17
-0.337737099990851,5.584421813864537E-17,5.584421813864537E-17
-0.3336349999908369,5.67323965583455E-17,5.684341886080802E-17
-0.3295328999908228,5.806466418789569E-17,5.806466418789569E-17
-0.3254307999908087,5.762057497804563E-17,5.773159728050814E-17
-0.3213286999907946,5.5067062021407764E-17,5.5067062021407764E-17
-0.3172265999907805,5.895284260759582E-17,5.895284260759582E-17
-0.3131244999907664,5.662137425588298E-17,5.662137425588298E-17
-0.3090223999907523,5.762057497804563E-17,5.750955267558311E-17
-0.3049202999907382,5.717648576819556E-17,5.717648576819556E-17
-0.3008181999907241,5.895284260759582E-17,5.895284260759582E-17
-0.29671609999071,5.795364188543317E-17,5.795364188543317E-17
-0.2926139999906959,6.039613253960852E-17,6.039613253960852E-17
-0.28851189999068183,5.67323965583455E-17,5.67323965583455E-17
-0.28440979999066773,6.195044477408374E-17,6.195044477408374E-17
-0.28030769999065364,5.873079800267078E-17,5.873079800267078E-17
